Date,Bank Name,Atm's on-site,Atm's off-site,Credit card cash withdraw,Debit card cash withdraw
Apr2023,PUNJAB NATIONAL BANK,8209.0,4703.0,14622.0,131901193.0
Apr2023,STATE BANK OF INDIA,25612.0,39961.0,436310.0,973679807.0
Apr2023,UCO BANK,2209.0,216.0,0.0,32386686.0
Apr2023,UNION BANK OF INDIA,8030.0,3202.0,77828.0,144513204.0
Apr2023,,,,,
Apr2023,AXIS BANK LTD,5813.0,10074.0,328693.0,138386490.0
Apr2023,BANDHAN BANK LTD,433.0,5.0,0.0,13714519.0
Apr2023,CITY UNION BANK LTD.,1124.0,554.0,1347.0,14213600.0
Apr2023,CSB BANK LTD.,478.0,52.0,0.0,2435391.0
Apr2023,DCB BANK LTD,393.0,5.0,0.0,1590335.0
Apr2023,DHANALAKSHMI BANK LTD,229.0,41.0,479.0,2151185.0
Apr2023,FEDERAL BANK LTD,1567.0,348.0,15248.0,44735195.0
Apr2023,HDFC BANK LTD,10607.0,9446.0,1202642.0,258557983.0
Apr2023,ICICI BANK LTD,9053.0,7516.0,255177.0,144254169.0
Apr2023,IDBI BANK LTD,2247.0,1087.0,2540.0,31333178.0
Apr2023,IDFC FIRST BANK LTD,689.0,271.0,96870.0,20203457.0
Apr2023,INDUSIND BANK LTD,1692.0,1170.0,137899.0,25831978.0
Apr2023,JAMMU AND KASHMIR BANK LTD,895.0,621.0,31657.0,33517341.0
Apr2023,KARNATAKA BANK LTD,886.0,586.0,0.0,19486147.0
Apr2023,KARUR VYSYA BANK LTD,1398.0,841.0,6303.0,23009729.0
Apr2023,KOTAK MAHINDRA BANK LTD,1528.0,1433.0,182951.0,54889698.0
Apr2023,NAINITAL BANK LTD,0.0,0.0,0.0,434879.0
Apr2023,RBL BANK LTD,375.0,39.0,141962.0,3271128.0
Apr2023,SOUTH INDIAN BANK,875.0,417.0,0.0,14383193.0
Apr2023,TAMILNAD MERCANTILE BANK LTD,482.0,668.0,8682.0,22831702.0
Apr2023,YES BANK LTD,1106.0,179.0,96436.0,14136081.0
Mar2023,,,,,
Mar2023,,,,,
Mar2023,BANK OF BARODA,8786.0,2615.0,47534.0,131624669.0
Mar2023,BANK OF INDIA,5325.0,2889.0,61235.0,72071282.0
Mar2023,BANK OF MAHARASHTRA,1902.0,423.0,5052.0,28156431.0
Mar2023,CANARA BANK,8098.0,4032.0,365750.0,160685240.0
Mar2023,CENTRAL BANK OF INDIA,2609.0,326.0,0.0,42535145.0
Mar2023,INDIAN BANK,4338.0,591.0,19859.0,99704204.0
Mar2023,INDIAN OVERSEAS BANK,2783.0,693.0,11162.0,65361141.0
Mar2023,PUNJAB AND SIND BANK,814.0,21.0,0.0,7642608.0
Mar2023,PUNJAB NATIONAL BANK,8196.0,4702.0,16074.0,146888447.0
Mar2023,STATE BANK OF INDIA,25682.0,39945.0,472264.0,951444968.0
Mar2023,UCO BANK,2202.0,219.0,0.0,33123446.0
Mar2023,UNION BANK OF INDIA,8042.0,3190.0,57948.0,147864709.0
Mar2023,,,,,
Mar2023,AXIS BANK LTD,5800.0,10127.0,343481.0,139863358.0
Mar2023,BANDHAN BANK LTD,433.0,5.0,0.0,13832477.0
Mar2023,CITY UNION BANK LTD.,1124.0,554.0,989.0,14890090.0
Mar2023,CSB BANK LTD.,476.0,52.0,0.0,2555341.0
Mar2023,DCB BANK LTD,391.0,5.0,0.0,1634120.0
Mar2023,DHANALAKSHMI BANK LTD,228.0,42.0,726.0,2200769.0
Mar2023,FEDERAL BANK LTD,1565.0,349.0,16328.0,46366853.0
Mar2023,HDFC BANK LTD,10301.0,9426.0,1234208.0,259747740.0
Mar2023,ICICI BANK LTD,9003.0,7639.0,263884.0,146214375.0
Mar2023,IDBI BANK LTD,2244.0,1090.0,2348.0,32303549.0
Mar2023,IDFC FIRST BANK LTD,656.0,269.0,96908.0,20211184.0
Mar2023,INDUSIND BANK LTD,1675.0,1205.0,149839.0,27433222.0
Mar2023,JAMMU AND KASHMIR BANK LTD,882.0,619.0,33289.0,31130409.0
Mar2023,KARNATAKA BANK LTD,888.0,586.0,0.0,20469200.0
Mar2023,KARUR VYSYA BANK LTD,1400.0,840.0,6934.0,23897228.0
Mar2023,KOTAK MAHINDRA BANK LTD,1532.0,1431.0,187105.0,55378133.0
Mar2023,NAINITAL BANK LTD,0.0,0.0,0.0,438577.0
Mar2023,RBL BANK LTD,375.0,39.0,146681.0,3311059.0
Mar2023,SOUTH INDIAN BANK,872.0,417.0,0.0,14947376.0
Mar2023,TAMILNAD MERCANTILE BANK LTD,482.0,668.0,9690.0,22555450.0
Mar2023,YES BANK LTD,1099.0,186.0,102937.0,14234023.0
Feb2023,,,,,
Feb2023,,,,,
Feb2023,BANK OF BARODA,8772.0,2643.0,46782.0,120196653.0
Feb2023,BANK OF INDIA,5323.0,2886.0,55504.0,66267389.0
Feb2023,BANK OF MAHARASHTRA,1884.0,430.0,3962.0,25729052.0
Feb2023,CANARA BANK,8100.0,4028.0,326006.0,145135907.0
Feb2023,CENTRAL BANK OF INDIA,1933.0,324.0,0.0,38408259.0
Feb2023,INDIAN BANK,4354.0,593.0,20612.0,90745899.0
Feb2023,INDIAN OVERSEAS BANK,2687.0,750.0,10226.0,59915531.0
Feb2023,PUNJAB AND SIND BANK,807.0,21.0,0.0,7013109.0
Feb2023,PUNJAB NATIONAL BANK,8165.0,4698.0,14279.0,133114137.0
Feb2023,STATE BANK OF INDIA,25635.0,39993.0,404748.0,898529464.0
Feb2023,UCO BANK,2199.0,217.0,0.0,30547531.0
Feb2023,UNION BANK OF INDIA,8042.0,3190.0,64460.0,134862053.0
Feb2023,,,,,
Feb2023,AXIS BANK LTD,5723.0,9788.0,242428.0,120874013.0
Feb2023,BANDHAN BANK LTD,432.0,5.0,0.0,12742862.0
Feb2023,CITY UNION BANK LTD.,1118.0,554.0,156.0,13530126.0
Feb2023,CSB BANK LTD.,469.0,53.0,0.0,2299175.0
Feb2023,DCB BANK LTD,388.0,5.0,0.0,1476876.0
Feb2023,DHANALAKSHMI BANK LTD,226.0,42.0,626.0,1985280.0
Feb2023,FEDERAL BANK LTD,1552.0,350.0,16246.0,41855935.0
Feb2023,HDFC BANK LTD,9834.0,9391.0,1112772.0,237023498.0
Feb2023,ICICI BANK LTD,8926.0,7647.0,230383.0,133737021.0
Feb2023,IDBI BANK LTD,2240.0,1114.0,2295.0,29715972.0
Feb2023,IDFC FIRST BANK LTD,646.0,249.0,82890.0,18941002.0
Feb2023,INDUSIND BANK LTD,1669.0,1217.0,123794.0,24639176.0
Feb2023,JAMMU AND KASHMIR BANK LTD,859.0,622.0,29640.0,28308198.0
Feb2023,KARNATAKA BANK LTD,876.0,585.0,0.0,18294562.0
Feb2023,KARUR VYSYA BANK LTD,1396.0,841.0,6027.0,21811501.0
Feb2023,KOTAK MAHINDRA BANK LTD,1511.0,1361.0,168067.0,49993917.0
Feb2023,NAINITAL BANK LTD,0.0,0.0,0.0,416047.0
Feb2023,RBL BANK LTD,373.0,39.0,132035.0,2981974.0
Feb2023,SOUTH INDIAN BANK,860.0,418.0,0.0,13492757.0
Feb2023,TAMILNAD MERCANTILE BANK LTD,482.0,667.0,9660.0,20209791.0
Feb2023,YES BANK LTD,1078.0,185.0,91543.0,12865625.0
Jan2023,,,,,
Jan2023,,,,,
Jan2023,BANK OF BARODA,8799.0,2662.0,57225.0,124798526.0
Jan2023,BANK OF INDIA,5318.0,2866.0,59109.0,68313617.0
Jan2023,BANK OF MAHARASHTRA,1851.0,434.0,4998.0,26966288.0
Jan2023,CANARA BANK,8097.0,4030.0,341154.0,149646726.0
Jan2023,CENTRAL BANK OF INDIA,1696.0,324.0,0.0,39090354.0
Jan2023,INDIAN BANK,4366.0,604.0,21154.0,93338086.0
Jan2023,INDIAN OVERSEAS BANK,2710.0,749.0,10789.0,62636852.0
Jan2023,PUNJAB AND SIND BANK,797.0,21.0,0.0,7176403.0
Jan2023,PUNJAB NATIONAL BANK,8129.0,4773.0,13563.0,131984291.0
Jan2023,STATE BANK OF INDIA,25649.0,39993.0,445459.0,924421768.0
Jan2023,UCO BANK,2199.0,217.0,0.0,31006516.0
Jan2023,UNION BANK OF INDIA,8042.0,3190.0,53771.0,140472902.0
Jan2023,,,,,
Jan2023,AXIS BANK LTD,5620.0,9827.0,267744.0,127513892.0
Jan2023,BANDHAN BANK LTD,423.0,5.0,0.0,13316387.0
Jan2023,CITY UNION BANK LTD.,1123.0,563.0,366.0,13737168.0
Jan2023,CSB BANK LTD.,462.0,53.0,0.0,2396451.0
Jan2023,DCB BANK LTD,383.0,7.0,0.0,1563917.0
Jan2023,DHANALAKSHMI BANK LTD,225.0,42.0,674.0,2062798.0
Jan2023,FEDERAL BANK LTD,1549.0,350.0,18538.0,44634147.0
Jan2023,HDFC BANK LTD,9834.0,9391.0,1189855.0,244580730.0
Jan2023,ICICI BANK LTD,8891.0,7709.0,260383.0,140080612.0
Jan2023,IDBI BANK LTD,2235.0,1116.0,2717.0,30827893.0
Jan2023,IDFC FIRST BANK LTD,644.0,243.0,88368.0,18890594.0
Jan2023,INDUSIND BANK LTD,1664.0,1242.0,134792.0,25422980.0
Jan2023,JAMMU AND KASHMIR BANK LTD,859.0,622.0,28063.0,27698898.0
Jan2023,KARNATAKA BANK LTD,873.0,587.0,0.0,19411367.0
Jan2023,KARUR VYSYA BANK LTD,1386.0,841.0,6698.0,22925561.0
Jan2023,KOTAK MAHINDRA BANK LTD,1495.0,1361.0,179613.0,53201089.0
Jan2023,NAINITAL BANK LTD,0.0,0.0,0.0,423362.0
Jan2023,RBL BANK LTD,371.0,39.0,140311.0,3157272.0
Jan2023,SOUTH INDIAN BANK,858.0,419.0,0.0,14254095.0
Jan2023,TAMILNAD MERCANTILE BANK LTD,482.0,666.0,9138.0,20451725.0
Jan2023,YES BANK LTD,1078.0,185.0,97310.0,13365460.0
Dec2022,,,,,
Dec2022,,,,,
Dec2022,BANK OF BARODA,8784.0,2672.0,76562.0,132246351.0
Dec2022,BANK OF INDIA,5311.0,2855.0,59013.0,69552148.0
Dec2022,BANK OF MAHARASHTRA,1817.0,435.0,5066.0,26896382.0
Dec2022,CANARA BANK,8108.0,4039.0,351022.0,151118550.0
Dec2022,CENTRAL BANK OF INDIA,1248.0,324.0,0.0,39284549.0
Dec2022,INDIAN BANK,4358.0,611.0,19764.0,93573858.0
Dec2022,INDIAN OVERSEAS BANK,2708.0,746.0,10964.0,64235853.0
Dec2022,PUNJAB AND SIND BANK,787.0,22.0,0.0,7353288.0
Dec2022,PUNJAB NATIONAL BANK,8150.0,4807.0,14584.0,132930191.0
Dec2022,STATE BANK OF INDIA,25686.0,39964.0,439215.0,954396058.0
Dec2022,UCO BANK,2194.0,216.0,0.0,31394716.0
Dec2022,UNION BANK OF INDIA,8042.0,3190.0,46519.0,148132155.0
Dec2022,,,,,
Dec2022,AXIS BANK LTD,5791.0,9851.0,264625.0,131229103.0
Dec2022,BANDHAN BANK LTD,407.0,5.0,0.0,13344636.0
Dec2022,CITY UNION BANK LTD.,1115.0,564.0,11.0,14015663.0
Dec2022,CSB BANK LTD.,459.0,53.0,0.0,2506557.0
Dec2022,DCB BANK LTD,378.0,7.0,0.0,1586501.0
Dec2022,DHANALAKSHMI BANK LTD,223.0,42.0,503.0,2088290.0
Dec2022,FEDERAL BANK LTD,1544.0,350.0,16586.0,45594552.0
Dec2022,HDFC BANK LTD,9588.0,9419.0,1213155.0,253574653.0
Dec2022,ICICI BANK LTD,8805.0,7740.0,258541.0,146578113.0
Dec2022,IDBI BANK LTD,2224.0,1119.0,2377.0,32495524.0
Dec2022,IDFC FIRST BANK LTD,628.0,239.0,87981.0,19052987.0
Dec2022,INDUSIND BANK LTD,1649.0,1247.0,134786.0,26008169.0
Dec2022,JAMMU AND KASHMIR BANK LTD,858.0,627.0,27685.0,30872270.0
Dec2022,KARNATAKA BANK LTD,869.0,594.0,0.0,19621354.0
Dec2022,KARUR VYSYA BANK LTD,1382.0,851.0,5970.0,23536044.0
Dec2022,KOTAK MAHINDRA BANK LTD,1485.0,1329.0,181695.0,55067167.0
Dec2022,NAINITAL BANK LTD,0.0,0.0,0.0,437353.0
Dec2022,RBL BANK LTD,373.0,40.0,142523.0,3178010.0
Dec2022,SOUTH INDIAN BANK,857.0,420.0,0.0,14830815.0
Dec2022,TAMILNAD MERCANTILE BANK LTD,482.0,666.0,9733.0,21797167.0
Dec2022,YES BANK LTD,1073.0,184.0,94711.0,13465972.0
Nov2022,,,,,
Nov2022,,,,,
Nov2022,BANK OF BARODA,8795.0,2664.0,71609.0,120828314.0
Nov2022,BANK OF INDIA,5307.0,2837.0,59157.0,66058368.0
Nov2022,BANK OF MAHARASHTRA,1809.0,435.0,4888.0,27132203.0
Nov2022,CANARA BANK,8103.0,4039.0,310338.0,141612990.0
Nov2022,CENTRAL BANK OF INDIA,1249.0,325.0,0.0,37091658.0
Nov2022,INDIAN BANK,4309.0,594.0,21376.0,88512000.0
Nov2022,INDIAN OVERSEAS BANK,2707.0,736.0,9534.0,60017621.0
Nov2022,PUNJAB AND SIND BANK,780.0,23.0,0.0,7191589.0
Nov2022,PUNJAB NATIONAL BANK,8159.0,4804.0,12875.0,134807646.0
Nov2022,STATE BANK OF INDIA,25740.0,39971.0,398619.0,914205814.0
Nov2022,UCO BANK,2187.0,218.0,0.0,30188268.0
Nov2022,UNION BANK OF INDIA,8042.0,3190.0,37851.0,140188720.0
Nov2022,,,,,
Nov2022,AXIS BANK LTD,5761.0,10097.0,249092.0,123953956.0
Nov2022,BANDHAN BANK LTD,428.0,5.0,0.0,12884540.0
Nov2022,CITY UNION BANK LTD.,1108.0,568.0,24.0,13122310.0
Nov2022,CSB BANK LTD.,457.0,53.0,0.0,2947232.0
Nov2022,DCB BANK LTD,375.0,8.0,0.0,1517058.0
Nov2022,DHANALAKSHMI BANK LTD,222.0,42.0,493.0,1988713.0
Nov2022,FEDERAL BANK LTD,1535.0,351.0,15054.0,42717015.0
Nov2022,HDFC BANK LTD,9366.0,9530.0,1128407.0,237798169.0
Nov2022,ICICI BANK LTD,8725.0,7754.0,233122.0,136156751.0
Nov2022,IDBI BANK LTD,2215.0,1124.0,2566.0,30964530.0
Nov2022,IDFC FIRST BANK LTD,620.0,229.0,72240.0,17597464.0
Nov2022,INDUSIND BANK LTD,1619.0,1247.0,118352.0,24851057.0
Nov2022,JAMMU AND KASHMIR BANK LTD,858.0,627.0,24634.0,30297827.0
Nov2022,KARNATAKA BANK LTD,847.0,613.0,0.0,18633273.0
Nov2022,KARUR VYSYA BANK LTD,1381.0,852.0,6028.0,22329075.0
Nov2022,KOTAK MAHINDRA BANK LTD,1471.0,1330.0,164142.0,47537324.0
Nov2022,NAINITAL BANK LTD,,,0.0,428257.0
Nov2022,RBL BANK LTD,373.0,40.0,136334.0,3072462.0
Nov2022,SOUTH INDIAN BANK,856.0,418.0,0.0,13671496.0
Nov2022,TAMILNAD MERCANTILE BANK LTD,482.0,667.0,9315.0,20394752.0
Nov2022,YES BANK LTD,1069.0,186.0,86113.0,12676077.0
Oct2022,,,,,
Oct2022,,,,,
Oct2022,BANK OF BARODA,8795.0,2664.0,76035.0,135671905.0
Oct2022,BANK OF INDIA,5307.0,2837.0,58512.0,73975244.0
Oct2022,BANK OF MAHARASHTRA,1809.0,435.0,4996.0,33204560.0
Oct2022,CANARA BANK,8103.0,4039.0,313577.0,150066581.0
Oct2022,CENTRAL BANK OF INDIA,1249.0,325.0,0.0,40988971.0
Oct2022,INDIAN BANK,4309.0,594.0,19566.0,97888000.0
Oct2022,INDIAN OVERSEAS BANK,2707.0,736.0,4558.0,66073822.0
Oct2022,PUNJAB AND SIND BANK,780.0,23.0,0.0,7343146.0
Oct2022,PUNJAB NATIONAL BANK,8159.0,4804.0,12493.0,147694866.0
Oct2022,STATE BANK OF INDIA,25740.0,39971.0,404193.0,1006310897.0
Oct2022,UCO BANK,2187.0,218.0,0.0,32402266.0
Oct2022,UNION BANK OF INDIA,8042.0,3190.0,35558.0,153025046.0
Oct2022,,,,,
Oct2022,AXIS BANK LTD,5761.0,10097.0,235503.0,136927532.0
Oct2022,BANDHAN BANK LTD,428.0,5.0,0.0,13165491.0
Oct2022,CITY UNION BANK LTD.,1108.0,568.0,28.0,14857275.0
Oct2022,CSB BANK LTD.,457.0,53.0,0.0,2439427.0
Oct2022,DCB BANK LTD,375.0,8.0,0.0,1661678.0
Oct2022,DHANALAKSHMI BANK LTD,222.0,42.0,534.0,2033980.0
Oct2022,FEDERAL BANK LTD,1535.0,351.0,16676.0,44389763.0
Oct2022,HDFC BANK LTD,9366.0,9530.0,1168983.0,262190425.0
Oct2022,ICICI BANK LTD,8725.0,7754.0,253241.0,152208204.0
Oct2022,IDBI BANK LTD,2215.0,1124.0,2468.0,35309113.0
Oct2022,IDFC FIRST BANK LTD,620.0,229.0,68209.0,19229000.0
Oct2022,INDUSIND BANK LTD,1619.0,1247.0,122219.0,27280550.0
Oct2022,JAMMU AND KASHMIR BANK LTD,858.0,627.0,25723.0,32599017.0
Oct2022,KARNATAKA BANK LTD,847.0,613.0,0.0,19414349.0
Oct2022,KARUR VYSYA BANK LTD,1381.0,852.0,5035.0,24565607.0
Oct2022,KOTAK MAHINDRA BANK LTD,1471.0,1330.0,163206.0,53057630.0
Oct2022,NAINITAL BANK LTD,,,0.0,477455.0
Oct2022,RBL BANK LTD,373.0,40.0,136326.0,3418660.0
Oct2022,SOUTH INDIAN BANK,856.0,418.0,0.0,14187834.0
Oct2022,TAMILNAD MERCANTILE BANK LTD,482.0,667.0,8881.0,22909000.0
Oct2022,YES BANK LTD,1069.0,186.0,80470.0,13954442.0
Sep2022,,,,,
Sep2022,,,,,
Sep2022,BANK OF BARODA,8777.0,2684.0,83563.0,123238948.0
Sep2022,BANK OF INDIA,5274.0,2798.0,52755.0,63682129.0
Sep2022,BANK OF MAHARASHTRA,1786.0,434.0,4770.0,27858679.0
Sep2022,CANARA BANK,8087.0,4071.0,298769.0,137461350.0
Sep2022,CENTRAL BANK OF INDIA,1688.0,328.0,0.0,35899007.0
Sep2022,INDIAN BANK,4230.0,595.0,19102.0,90838090.0
Sep2022,INDIAN OVERSEAS BANK,2716.0,721.0,4299.0,59259013.0
Sep2022,PUNJAB AND SIND BANK,778.0,25.0,0.0,7033701.0
Sep2022,PUNJAB NATIONAL BANK,8152.0,4814.0,11652.0,134701628.0
Sep2022,STATE BANK OF INDIA,25780.0,40016.0,374448.0,914414860.0
Sep2022,UCO BANK,2179.0,217.0,0.0,29681536.0
Sep2022,UNION BANK OF INDIA,8042.0,3190.0,28540.0,138997100.0
Sep2022,,,,,
Sep2022,AXIS BANK LTD,5799.0,10209.0,213893.0,125440654.0
Sep2022,BANDHAN BANK LTD,427.0,5.0,0.0,13551248.0
Sep2022,CITY UNION BANK LTD.,1122.0,571.0,60.0,14027432.0
Sep2022,CSB BANK LTD.,454.0,53.0,0.0,2304483.0
Sep2022,DCB BANK LTD,373.0,8.0,388.0,1642884.0
Sep2022,DHANALAKSHMI BANK LTD,219.0,42.0,506.0,2003250.0
Sep2022,FEDERAL BANK LTD,1525.0,350.0,14222.0,43179908.0
Sep2022,HDFC BANK LTD,9229.0,9639.0,1077125.0,232190756.0
Sep2022,ICICI BANK LTD,8687.0,7790.0,239545.0,135995183.0
Sep2022,IDBI BANK LTD,2211.0,1134.0,2230.0,31867471.0
Sep2022,IDFC FIRST BANK LTD,602.0,210.0,57781.0,12817952.0
Sep2022,INDUSIND BANK LTD,1559.0,1248.0,116201.0,25880603.0
Sep2022,JAMMU AND KASHMIR BANK LTD,850.0,621.0,25235.0,30179286.0
Sep2022,KARNATAKA BANK LTD,842.0,614.0,0.0,18491971.0
Sep2022,KARUR VYSYA BANK LTD,1383.0,855.0,4776.0,23465247.0
Sep2022,KOTAK MAHINDRA BANK LTD,1456.0,1346.0,153702.0,47752830.0
Sep2022,RBL BANK LTD,372.0,41.0,131085.0,3033295.0
Sep2022,SOUTH INDIAN BANK,857.0,418.0,0.0,13947178.0
Sep2022,TAMILNAD MERCANTILE BANK LTD,476.0,670.0,8070.0,21438330.0
Sep2022,YES BANK LTD,1069.0,188.0,81593.0,12585382.0
Aug2022,,,,,
Aug2022,,,,,
Aug2022,BANK OF BARODA,8769.0,2684.0,92700.0,127387125.0
Aug2022,BANK OF INDIA,5159.0,2695.0,50043.0,67479100.0
Aug2022,BANK OF MAHARASHTRA,1771.0,433.0,4868.0,29786138.0
Aug2022,CANARA BANK,8088.0,4107.0,286394.0,138544861.0
Aug2022,CENTRAL BANK OF INDIA,1788.0,342.0,0.0,36504729.0
Aug2022,INDIAN BANK,4233.0,592.0,18763.0,92726764.0
Aug2022,INDIAN OVERSEAS BANK,2719.0,693.0,3879.0,63229330.0
Aug2022,PUNJAB AND SIND BANK,777.0,25.0,0.0,7152353.0
Aug2022,PUNJAB NATIONAL BANK,8209.0,4840.0,11294.0,129767016.0
Aug2022,STATE BANK OF INDIA,25721.0,39969.0,388351.0,919201109.0
Aug2022,UCO BANK,2164.0,219.0,0.0,29613880.0
Aug2022,UNION BANK OF INDIA,8042.0,3190.0,31481.0,144289771.0
Aug2022,,,,,
Aug2022,AXIS BANK LTD,5783.0,10341.0,250290.0,127512745.0
Aug2022,BANDHAN BANK LTD,423.0,5.0,0.0,12822149.0
Aug2022,CITY UNION BANK LTD.,1120.0,573.0,77.0,14292536.0
Aug2022,CSB BANK LTD.,451.0,53.0,0.0,2388976.0
Aug2022,DCB BANK LTD,373.0,8.0,677.0,1655084.0
Aug2022,DHANALAKSHMI BANK LTD,217.0,42.0,441.0,2068371.0
Aug2022,FEDERAL BANK LTD,1518.0,350.0,14068.0,44811676.0
Aug2022,HDFC BANK LTD,9154.0,9574.0,1094391.0,236110759.0
Aug2022,ICICI BANK LTD,8640.0,7911.0,249882.0,140744350.0
Aug2022,IDBI BANK LTD,2212.0,1182.0,2245.0,32175715.0
Aug2022,IDFC FIRST BANK LTD,586.0,208.0,55677.0,12451992.0
Aug2022,INDUSIND BANK LTD,1555.0,1252.0,112874.0,24759566.0
Aug2022,JAMMU AND KASHMIR BANK LTD,848.0,619.0,24531.0,30019493.0
Aug2022,KARNATAKA BANK LTD,839.0,615.0,0.0,18790778.0
Aug2022,KARUR VYSYA BANK LTD,1377.0,861.0,3788.0,23951410.0
Aug2022,KOTAK MAHINDRA BANK LTD,1447.0,1353.0,165863.0,47706420.0
Aug2022,RBL BANK LTD,373.0,41.0,132904.0,3049655.0
Aug2022,SOUTH INDIAN BANK,856.0,416.0,0.0,14419487.0
Aug2022,TAMILNAD MERCANTILE BANK LTD,477.0,670.0,8608.0,21693087.0
Aug2022,YES BANK LTD,1067.0,189.0,79895.0,12492821.0
Jul2022,,,,,
Jul2022,,,,,
Jul2022,BANK OF BARODA,8760.0,2683.0,95340.0,127554009.0
Jul2022,BANK OF INDIA,5161.0,2658.0,48267.0,67388711.0
Jul2022,BANK OF MAHARASHTRA,1747.0,434.0,4187.0,29302557.0
Jul2022,CANARA BANK,8063.0,4127.0,285988.0,138755977.0
Jul2022,CENTRAL BANK OF INDIA,2414.0,425.0,0.0,37431116.0
Jul2022,INDIAN BANK,4239.0,593.0,20220.0,94473840.0
Jul2022,INDIAN OVERSEAS BANK,2734.0,674.0,3911.0,65077877.0
Jul2022,PUNJAB AND SIND BANK,776.0,25.0,0.0,6905555.0
Jul2022,PUNJAB NATIONAL BANK,8218.0,4908.0,8372.0,138239976.0
Jul2022,STATE BANK OF INDIA,25993.0,39646.0,329434.0,932490547.0
Jul2022,UCO BANK,2155.0,221.0,0.0,29636149.0
Jul2022,UNION BANK OF INDIA,8042.0,3190.0,30577.0,145568984.0
Jul2022,,,,,
Jul2022,AXIS BANK LTD,5779.0,10399.0,233338.0,129879097.0
Jul2022,BANDHAN BANK LTD,423.0,5.0,0.0,13253269.0
Jul2022,CITY UNION BANK LTD.,1114.0,573.0,48.0,14368482.0
Jul2022,CSB BANK LTD.,446.0,53.0,0.0,2325569.0
Jul2022,DCB BANK LTD,372.0,8.0,716.0,1652874.0
Jul2022,DHANALAKSHMI BANK LTD,216.0,43.0,486.0,2000255.0
Jul2022,FEDERAL BANK LTD,1511.0,353.0,12532.0,45123828.0
Jul2022,HDFC BANK LTD,9106.0,9639.0,1030692.0,235441316.0
Jul2022,ICICI BANK LTD,8611.0,7968.0,238797.0,142661869.0
Jul2022,IDBI BANK LTD,2210.0,1178.0,1925.0,32496461.0
Jul2022,IDFC FIRST BANK LTD,593.0,215.0,48524.0,12769301.0
Jul2022,INDUSIND BANK LTD,1534.0,1256.0,105309.0,24751101.0
Jul2022,JAMMU AND KASHMIR BANK LTD,842.0,618.0,24705.0,32100093.0
Jul2022,KARNATAKA BANK LTD,835.0,619.0,0.0,18837140.0
Jul2022,KARUR VYSYA BANK LTD,1376.0,860.0,3527.0,24526287.0
Jul2022,KOTAK MAHINDRA BANK LTD,1434.0,1348.0,152583.0,46907869.0
Jul2022,RBL BANK LTD,375.0,41.0,120749.0,3022858.0
Jul2022,SOUTH INDIAN BANK,856.0,417.0,0.0,14184811.0
Jul2022,TAMILNAD MERCANTILE BANK LTD,477.0,670.0,8668.0,22071216.0
Jul2022,YES BANK LTD,1066.0,190.0,73405.0,12127748.0
Jun2022,,,,,
Jun2022,,,,,
Jun2022,BANK OF BARODA,8770.0,2705.0,96098.0,131390894.0
Jun2022,BANK OF INDIA,5220.0,2753.0,53280.0,69266420.0
Jun2022,BANK OF MAHARASHTRA,1731.0,434.0,4301.0,30700377.0
Jun2022,CANARA BANK,8071.0,4130.0,278672.0,139532624.0
Jun2022,CENTRAL BANK OF INDIA,2418.0,581.0,0.0,38229003.0
Jun2022,INDIAN BANK,4228.0,596.0,19076.0,95795257.0
Jun2022,INDIAN OVERSEAS BANK,2735.0,646.0,3846.0,65472059.0
Jun2022,PUNJAB AND SIND BANK,777.0,25.0,0.0,6720562.0
Jun2022,PUNJAB NATIONAL BANK,8206.0,5013.0,8365.0,136013584.0
Jun2022,STATE BANK OF INDIA,26022.0,39548.0,342127.0,924425254.0
Jun2022,UCO BANK,2144.0,222.0,0.0,29728861.0
Jun2022,UNION BANK OF INDIA,8042.0,3190.0,31151.0,145769832.0
Jun2022,,,,,
Jun2022,AXIS BANK LTD,5761.0,10423.0,236921.0,128898760.0
Jun2022,BANDHAN BANK LTD,424.0,5.0,0.0,12869180.0
Jun2022,CITY UNION BANK LTD.,1114.0,577.0,33.0,14316787.0
Jun2022,CSB BANK LTD.,435.0,52.0,0.0,2280586.0
Jun2022,DCB BANK LTD,365.0,8.0,967.0,1682655.0
Jun2022,DHANALAKSHMI BANK LTD,214.0,44.0,402.0,1965974.0
Jun2022,FEDERAL BANK LTD,1509.0,351.0,11784.0,43754745.0
Jun2022,HDFC BANK LTD,9030.0,9590.0,979336.0,232807132.0
Jun2022,ICICI BANK LTD,8523.0,7986.0,238163.0,141432693.0
Jun2022,IDBI BANK LTD,2210.0,1176.0,2047.0,33210624.0
Jun2022,IDFC FIRST BANK LTD,588.0,219.0,45385.0,12988361.0
Jun2022,INDUSIND BANK LTD,1525.0,1258.0,101825.0,24224698.0
Jun2022,JAMMU AND KASHMIR BANK LTD,840.0,617.0,23566.0,30617541.0
Jun2022,KARNATAKA BANK LTD,832.0,619.0,0.0,19261859.0
Jun2022,KARUR VYSYA BANK LTD,1371.0,866.0,2731.0,24844440.0
Jun2022,KOTAK MAHINDRA BANK LTD,1413.0,1342.0,148874.0,45810661.0
Jun2022,RBL BANK LTD,376.0,41.0,115902.0,3018010.0
Jun2022,SOUTH INDIAN BANK,855.0,417.0,0.0,13882975.0
Jun2022,TAMILNAD MERCANTILE BANK LTD,476.0,668.0,8111.0,22180051.0
